draft,type,num,date,day,topics,slides,readings,assignments,
,holiday,,9-Oct,Tue,Monday Schedule,,,,hw3
,,11,11-Oct,Thu,"* Object Document Mapper
* Database Design
* Authentication","__Slides__

* Mongoose (from Previous Slides)
* [More Mongoose](slides/12/mongoose.html)

<!--
* Homework #05
* About Copying Homework
* Reviews:
    * Friday, 2/2 from 11am-12pm
    * Sunday, 2/4 from 11am-12pm
-->

__Midterm Practice__

* [midterm practice questions](resources/handouts/midterm/midterm_1_practice.pdf)
* [midterm practice questions with solutions](resources/handouts/midterm/midterm_1_practice_solutions.pdf)



<!--
* Example Data (from CSCI-UA.60)
 * [book fields](resources/data/books_fields.txt)
 * [books](resources/data/books.csv)
 * [wifi](resources/data/wifi3.json) (NYC Open Data)
-->
",,"<!--
__Due Thursday 3/22 at 11pm:__

* [Homework #5](homework/05.html) 
-->",
,,12,16-Oct,Tue,"* URL Parameters
* Finishing Database
* Validation","* [Router Objects](slides/14/routers.html)
* [URL Parameters](slides/14/params.html)
","MongoDB

* [Databases and Collections](https://docs.mongodb.com/manual/core/databases-and-collections/)
* [Types](https://docs.mongodb.com/manual/core/documen://docs.mongodb.com/manual/reference/bson-types/)
* [Query Documents](https://docs.mongodb.com/manual/tutorial/query-documents/)
* [Create, Read, Update, Delete](https://docs.mongodb.com/manual/crud/)
* [Insert](https://docs.mongodb.com/manual/tutorial/insert-documents/)
* [Data Modeling Intro](https://docs.mongodb.com/manual/core/data-modeling-introduction/)
* [Data Model Design](https://docs.mongodb.com/v3.2/core/data-model-design/)
* [Embedded](https://docs.mongodb.com/manual/tutorial/model-embedded-one-to-many-relationships-between-documents/#data-modeling-example-one-to-many)
* [Document References](https://docs.mongodb.com/manual/tutorial/model-referenced-one-to-many-relationships-between-documents/#data-modeling-publisher-and-books)
* [Modeling Relationships / Examples](https://docs.mongodb.com/v3.2/applications/data-models-relationships/)

Mongoose

* [Embedded Documents - Sub Docs](http://mongoosejs.com/docs/subdocs.html) 
* [Document References - Mongoose Population](http://mongoosejs.com/docs/populate.html) 
",Quizzes To Be Posted on NYU Classes for After Midterm,
,,13,18-Oct,Thu,"* About the Exam, Review",,,,
,exam,14,23-Oct,Tue,EXAM #1 (Midterm Exam),,,,
,,15,25-Oct,Thu,"* Authentication
 * Authentication Library
* Deployment

<!--

   * __new__ User Authentication
    * __new__ OAuth
    * __new__ JWT

-->","

* Continue with Mongoose
* [Authentication](slides/16/auth.html)
* [High-Level Description of SSL/TLS](slides/16/ssl.html)","Passport Examples

* [PassportJS Documentation](http://passportjs.org/docs)
* [From passport-local-mongoose](https://github.com/saintedlama/passport-local-mongoose/tree/master/examples/login)
* [From mherman.org](http://mherman.org/blog/2015/01/31/local-authentication-with-passport-and-express-4/#.VjGSOq6rSRs)
* [From scotch.io](http://scotch.io/tutorials/javascript/easy-node-authentication-setup-and-local)

Password Hashing

* [NIST - Recommendation for Password-Based Key Derivation](http://csrc.nist.gov/publications/nistpubs/800-132/nist-sp800-132.pdf)
* [How to securely hash passwords](http://security.stackexchange.com/questions/211/how-to-securely-hash-passwords)              
* [Salted Password Hashing - Doing it Right](https://crackstation.net/hashing-security.htm)
","__Due Monday 11/5 at 11pm:__

* [Homework #5](homework/05.html)",
,,16,30-Oct,Tue,"* HTML Primer, JavaScript and the Browser
* The Document Object Model
* Manipulating Elements","* [HTML Primer, JavaScript and the Browser](slides/17/javascript-browser.html)
* [The Document Object Model](slides/17/dom.html)
* [DOM Continued sample markup](code/dom-continued.html)
* [Attributes](slides/17/attributes.html)
* [Modifying and Adding Elements](slides/18/modifying-creating.html)




","* {{ site.book_js_5 }} - Chapter 12 - JavaScript and the Browser
* {{ site.book_js_5 }} - Chapter 13 - The Document Object Model
* [HTML and CSS from shayhowe.com](http://learn.shayhowe.com/html-css/getting-to-know-html/)
",,
,,17,1-Nov,Thu,"* CSS

<!--
* Flexbox
* Grids
-->","* [Final Project](final-project.html)
* [Some Sample Markup](code/class18.html)
* [Layout and Style](slides/19/layout-style.html)
* [JavaScript Timers](slides/19/timers.html)
* [CSS](slides/19/css.html)
* [Selectors, JS and CSS](slides/19/js-css.html)
* [Events](slides/19/events.html)
","(readings same as previous class)
","__Due Wednesday 11/7 at 11pm:__

*  [Final Project Miletsone #01](final-project.html#milestone01)",
,,18,6-Nov,Tue,"* CSS Continued
* Events / Timers Continued
* AJAX
* APIs","* See Previous Slides for CSS, Events
* [Ajax Part 1](slides/20/ajax.html)
",* {{ site.book_js_5 }} - Chapter 17 - HTML (Focus on the section on XMLHttpRequest),"__Due Tuesday 11/13 at 11pm:__

* [Homework #6](homework/06.html)",
,,19,8-Nov,Thu,"* AJAX Continued
* Promises
* Fetch API","* [Ajax Part 1](slides/20/ajax.html) (from previous class)
* [Ajax Part 2](slides/21/ajax-express.html)
* [Promises](slides/21/promises.html)
",,"<!--
__Due <s>Wednesday 4/11</s> Thursday 4/12 at 11pm:__

* [Homework #7](homework/07.html) 
-->

__Due Monday 11/19 at 11pm:__

* [Final Project Miletsone #02](final-project.html#milestone2)",m1 due
,,20,13-Nov,Tue,"* AJAX Review
* Promises Review
* async / await",See previous slides,,,
,,21,15-Nov,Thu,"* AJAX Review
* Promises Review
* async / await","* Previous class on AJAX post
* Previous class on Promises
* AJAX Polling
* [Example Code for AJAX Polling / Chat](code/chat.zip)
",,"__Due Monday 11/26 at 11pm:__ 

* [Homework #7](homework/07.html)

<!--
* [Final Project Miletsone #03](final-project.html#milestone03)
-->",m2 due
,,22,20-Nov,Tue,* SocketIO, * [Socket.io](slides/23/socketio.html),,"
* [Socket IO How-To](http://socket.io/docs/)
",
,holiday,,22-Nov,Thu,Thanksgiving,,,,
,,23,27-Nov,Tue,* SocketIO Continued,See previous slides,,"Due Friday, Nov 30th

* [Final Project Submission Form](https://docs.google.com/forms/d/e/1FAIpQLSeATOKS-mdDjIxVv5kkKiavnlabuvvqbmyGTyW8AQ0nQgo9zw/viewform)
",m3 due
,,24,29-Nov,Thu,"* Socket IO Continued
* Frontend Framework  

","* Final Project
* [React Basics](slides/26/react.html)
* [React Revisited](slides/26/react-state-parent.html)
* (Optional) [React and Express / Using Webpack](slides/26/react-webpack-continued.html)
","* [Hello World](https://facebook.github.io/react/docs/hello-world.html) and [Official Tutorial](https://facebook.github.io/react/tutorial/tutorial.html)
* [Build With React](http://buildwithreact.com/)
* [React Events](https://facebook.github.io/react/docs/events.html#supported-events)
* [Using create-react-app](https://github.com/facebookincubator/create-react-app/blob/master/README.md#getting-started)

Practice Questions

* [Practice Questions](resources/handouts/final/final_exam_practice.pdf)
* [Practice Questions Solutions](resources/handouts/final/final_exam_practice_solutions.pdf)
* [Practice Questions Set 2](resources/handouts/final/final_exam_practice_2.pdf)
* [Practice Questions Set 2 Solutions](resources/handouts/final/final_exam_practice_2_solutions.pdf)

","<!--__Reminders__: 

* __Final Project Due Next Friday 4/27 at 11pm__
* React Lab on Wednesday, 4/25
* Final Exam 5/7
-->

Due __today__ while you're in class:

* [Socket IO Lab](homework/socket-io-lab.html)
    * [8AM Section: Form to submit](https://docs.google.com/forms/d/e/1FAIpQLSdv48myt0n46KOknno3jM-wREpmcsDHM3omfp0zuXla2x4Q-w/viewform)
    * [11AM Section: Form to submit](https://docs.google.com/forms/d/e/1FAIpQLSe1twiz1Tw9IrXorK76woaA0lH0bYjvnNzQPgRutYgO5K5zlg/viewform)

<!--
Due 4/27 at 11pm

* [final project instructions](final-project.html#final_submit)
* [submit final project using this form](https://docs.google.com/forms/d/e/1FAIpQLSeAwaHmPxvmWzvMYHdswd5h72ZUhwPvL-57sK-S4CyBn_jxpQ/viewform)
-->



",
,,25,4-Dec,Tue,* Frontend Framework Continued,"* [React Basics](slides/26/react.html) (from previous class)
* [React Revisited](slides/26/react-state-parent.html) (from previous class)
* [React and Express / Using Webpack](slides/26/react-webpack-continued.html)
* React review, multiple child clickers and forms
* React lab demo
",,"__Due Tuesday 12/11 at 11pm:__ 

* [Homework #8](homework/08.html)",m4 due
y,,26,6-Dec,Thu,"* TBD (everything together, wasm, webgl, electron or webaudio?)","* from previous slides...
  * go over webpack 
  * go over text input
  * componentDidMount
* solution?
* late submissions
* evaluations",,"
Due __today__ while you're in class:

* [React Lab](homework/react-lab.html)
    * [Form to submit](https://docs.google.com/forms/d/e/1FAIpQLSde-vCFp3eJ9vFII9534X_FErSum5G8j3r2q4Uide7skzszaQ/viewform)
",
y,,27,11-Dec,Tue,* Review,,,,
y,exam,28,13-Dec,Thu,EXAM #2 (Final Exam),,,,
